supermarket_EDLP_0,supermarket_Dynamic_1
359,323
694,459
430,493
685,323
676,595
516,676
225,371
418,288
544,791
554,410
479,486
1076,375
86,363
811,393
255,303
886,439
455,607
400,491
842,712
511,136
238,364
871,457
427,639
342,662
450,61
753,675
378,519
724,485
584,339
515,468
235,275
932,792
432,330
761,313
189,645
550,531
855,289
353,345
361,565
580,701
705,431
675,262
320,467
469,637
755,109
460,882
438,404
443,438
550,407
874,457
397,459
614,502
417,155
624,477
655,463
216,585
923,426
123,651
496,277
550,476
670,442
489,421
687,602
451,410
453,569
802,359
285,617
600,521
619,262
589,593
559,434
544,357
523,519
730,585
528,216
473,288
226,800
566,207
720,629
538,415
605,455
355,481
578,589
712,231
576,375
347,571
703,452
304,456
750,570
500,532
732,360
369,510
607,297
418,346
435,871
775,121
378,421
322,551
745,588
784,342
446,514
279,271
657,519
655,741
341,504
709,26
506,493
320,445
980,443
596,474
186,502
705,743
209,141
985,607
141,318
537,768
496,389
621,512
904,330
468,491
594,287
400,728
546,527
510,448
651,271
213,589
703,171
732,531
670,587
463,482
195,497
715,439
346,448
951,518
329,261
621,423
390,554
763,299
495,779
579,411
214,569
803,425
303,428
695,419
320,568
545,449
854,472
320,161
424,425
538,438
729,841
487,192
710,523
670,609
150,468
740,111
628,442
716,820
174,180
644,329
492,395
837,674
314,295
535,468
1076,476
189,197
776,300
1133,462
362,176
559,455
943,359
588,256
900,265
384,347
621,172
980,204
398,285
836,557
1194,96
404,379
868,97
254,304
1005,188
494,303
925,182
954,227
1164,240
61,258
1487,301
75,487
545,109
459,702
680,660
294,263
386,563
658,874
315,44
669,765
532,680
271,359
328,624
470,493
904,702
71,285
470,555
653,288
522,668
505,574
396,548
575,760
285,412
658,253
300,540
757,774
170,643
757,214
466,846
335,174
322,803
444,596
402,224
558,569
631,622
326,664
568,374
478,804
466,537
262,225
566,428
664,837
450,445
323,458
423,542
846,268
81,611
792,542
543,887
235,130
445,589
527,865
662,574
144,265
421,290
818,726
414,587
560,503
170,359
484,594
342,792
768,591
292,423
783,513
163,531
604,580
545,289
226,854
817,353
360,396
467,807
593,303
338,540
476,555
445,498
262,773
705,77
578,700
120,624
864,585
428,654
130,416
843,443
52,432
512,663
862,707
282,11
375,1039
672,200
181,455
467,763
744,183
252,572
474,836
533,489
391,487
711,704
296,517
378,147
695,928
265,385
486,409
398,713
784,166
385,760
258,689
501,371
727,474
312,476
754,891
306,419
268,245
822,527
213,650
726,310
464,932
163,182
415,650
667,608
414,309
745,928
184,192
642,623
308,445
497,440
546,863
408,162
384,503
497,665
465,743
786,298
131,631
398,540
803,330
470,704
365,588
552,769
246,440
569,486
638,484
282,402
748,568
390,290
293,594
723,715
272,456
454,804
617,304
156,691
435,618
691,323
466,250
337,720
412,608
666,727
304,196
630,716
500,235
608,838
430,463
133,495
768,539
361,735
298,482
775,89
601,1025
78,117
472,949
738,470
421,407
585,652
104,236
754,891
573,532
248,457
586,238
458,833
321,493
477,225
669,545
264,830
481,323
770,724
278,449
422,652
725,230
453,808
195,332
733,664
120,376
665,561
493,239
564,582
448,501
520,683
239,474
525,858
297,254
807,343
149,1048
472,62
637,697
435,391
711,635
150,777
718,211
167,921
638,34
635,956
188,468
751,242
482,424
560,942
193,281
684,625
178,278
547,919
465,425
369,665
775,389
477,546
561,460
301,547
582,546
510,692
312,154
408,937
491,316
566,486
363,597
672,492
103,281
514,973
532,426
672,595
282,552
360,269
677,693
580,390
524,488
142,409
395,821
686,174
550,985
443,550
593,87
124,915
840,527
337,303
318,701
545,218
403,927
486,454
360,208
592,839
669,252
149,465
645,691
348,805
549,479
777,222
470,875
182,61
326,745
692,796
580,370
167,335
803,597
486,715
427,242
351,615
575,841
378,448
676,532
262,376
625,690
537,109
250,507
637,916
116,363
598,332
479,753
555,769
463,255
395,738
740,235
159,739
536,311
629,660
213,336
741,705
495,509
440,606
439,586
201,223
641,530
396,853
636,635
449,337
491,635
319,425
491,348
679,847
167,200
518,530
598,699
614,494
329,339
438,944
339,334
792,757
178,489
722,215
369,701
428,562
612,619
439,536
526,498
226,272
507,343
574,620
246,860
869,463
204,450
397,701
693,452
281,391
494,687
467,282
713,786
397,231
527,555
395,767
482,363
681,532
476,522
76,370
850,696
96,736
686,223
626,640
170,744
465,462
417,599
528,175
646,449
517,583
383,776
554,503
362,282
590,868
362,231
262,777
755,232
570,992
201,411
707,273
219,737
540,490
701,579
405,204
191,824
592,544
296,494
919,505
101,676
330,141
716,576
558,307
574,133
787,734
412,154
359,387
614,317
875,384
568,427
634,386
826,555
599,216
413,490
467,423
644,370
631,278
728,246
441,401
636,389
576,687
1174,152
68,405
607,408
746,320
493,347
929,668
449,98
879,519
718,307
190,455
1018,257
433,516
389,234
514,432
1207,348
439,363
327,481
886,551
430,171
438,310
662,450
606,309
792,555
820,370
440,473
392,363
788,259
465,438
690,407
700,454
764,195
596,508
385,225
570,362
631,464
1146,379
168,539
785,402
789,423
583,85
598,442
399,649
809,415
567,322
813,310
169,441
720,214
791,362
598,376
536,607
568,372
681,77
503,559
483,573
814,89
400,462
919,262
775,545
666,283
495,650
364,358
766,410
644,72
835,328
288,562
719,366
654,562
734,50
439,738
755,225
760,227
331,465
294,573
1163,186
635,621
413,37
296,394
654,372
607,665
666,280
830,351
463,448
826,405
649,216
715,304
180,539
849,230
408,548
816,570
926,283
295,237
438,554
1100,189
584,281
462,459
717,288
626,697
147,285
991,215
736,492
176,555
1100,216
129,384
1196,426
406,423
609,157
319,575
986,124
358,366
968,580
720,404
281,297
542,349
537,436
908,286
617,249
907,383
386,607
421,305
1062,206
470,624
360,215
1017,510
605,249
498,250
843,384
247,533
783,172
474,434
1091,402
638,567
215,67
562,355
1083,521
139,151
610,372
789,365
1158,615
133,344
656,214
727,422
580,107
1036,403
334,423
928,173
716,314
171,541
830,316
747,163
502,518
1063,305
312,319
824,416
640,271
1115,253
302,422
903,344
430,80
923,502
508,336
441,437
733,248
680,221
879,265
702,491
366,180
858,488
857,272
443,465
581,183
956,441
674,247
855,281
568,443
341,190
812,356
838,307
711,248
506,370
762,470
574,276
413,324
712,373
874,148
337,435
1250,305
519,373
671,241
717,325
762,502
213,227
999,324
606,275
673,342
817,126
862,566
688,194
188,411
1283,100
86,348
771,238
624,285
700,378
1092,266
718,171
398,509
1074,334
853,68
264,319
642,453
1097,273
939,98
460,240
781,539
657,243
958,154
710,255
691,456
391,166
466,194
1113,268
919,424
453,254
371,340
1014,280
1075,109
138,451
810,119
1073,293
500,427
406,239
1316,222
318,269
546,456
728,61
1210,521
410,206
496,379
972,246
889,213
430,243
1160,297
585,210
764,470
425,252
600,182
813,237
1205,320
709,218
525,480
364,182
1230,163
592,296
181,375
937,152
616,317
772,310
684,472
867,216
725,94
933,463
309,178
1045,274
608,369
559,141
1222,392
328,373
1002,284
334,111
575,432
753,254
677,165
1227,354
611,280
459,346
1106,367
735,52
532,370
679,313
438,179
1088,431
346,125
1040,266
642,309
936,344
188,238
1159,301
905,229
783,365
345,330
794,136
655,478
625,215
1062,341
293,76
1217,460
262,275
852,136
631,416
1171,256
317,129
1125,531
577,241
680,326
544,100
868,424
215,134
817,435
1088,251
383,103
1191,492
457,207
561,403
891,157
1028,311
213,396
818,39
948,514
709,130
604,368
468,219
746,147
1195,348
783,278
40,356
764,420
1151,73
437,221
1003,426
761,220
769,276
156,311
876,434
570,184
1014,228
633,443
827,174
355,263
783,153
1192,375
658,371
625,202
535,381
915,132
414,279
435,664
503,239
340,373
477,830
497,57
741,722
723,191
523,557
478,672
414,275
257,796
854,471
240,517
639,50
770,725
62,440
781,713
269,391
716,438
433,429
505,535
673,411
553,347
302,398
584,847
586,84
521,930
840,304
10,577
1041,493
469,386
318,527
701,193
258,546
459,713
902,118
474,527
412,411
299,785
450,324
995,683
295,290
250,477
688,758
400,96
896,688
511,476
606,565
189,345
869,457
242,278
670,586
245,736
626,541
550,33
715,555
576,491
376,531
627,714
554,551
270,304
671,476
308,649
741,239
648,566
223,342
702,590
203,613
752,525
238,230
535,563
914,547
411,586
236,387
599,169
914,511
77,393
480,726
833,650
616,77
455,736
510,244
661,718
566,523
338,354
466,397
700,567
423,421
605,734
305,430
318,501
729,325
479,318
469,397
725,889
636,453
100,185
887,727
517,199
147,808
866,493
366,128
729,819
605,204
165,533
471,410
575,708
831,473
102,542
708,160
318,484
771,740
594,123
227,874
899,298
251,467
553,637
683,344
517,653
519,359
370,243
563,865
482,94
791,850
471,407
207,401
460,605
683,458
727,360
226,673
846,396
522,420
288,290
704,761
570,209
268,554
472,650
709,472
334,171
766,597
347,319
560,524
442,785
599,444
526,523
329,231
615,714
876,536
545,389
99,303
527,480
627,597
503,283
405,741
930,393
574,525
402,533
335,278
361,537
998,343
449,639
193,648
547,263
591,523
376,539
822,380
444,592
725,207
64,702
916,570
188,97
714,824
382,448
578,163
588,797
467,309
679,353
394,558
302,802
643,178
589,516
850,429
18,776
977,50
411,764
337,338
526,414
560,493
578,520
665,402
566,425
384,877
637,96
569,459
531,712
515,594
559,157
285,841
653,76
471,879
235,471
802,536
571,276
503,278
264,575
737,563
683,538
109,639
949,142
389,557
617,317
371,708
711,523
128,395
402,382
706,616
850,453
335,641
361,473
463,138
659,743
358,507
865,203
531,621
549,242
425,804
607,532
376,130
425,578
727,782
172,121
482,779
530,197
986,782
53,387
760,470
632,421
392,231
329,869
590,376
880,455
376,470
363,682
626,124
542,737
432,122
402,728
652,466
672,298
495,432
524,838
641,389
399,510
271,310
471,515
901,655
152,339
698,271
374,621
513,459
905,421
195,744
789,459
621,563
195,387
677,511
416,416
635,334
623,541
543,597
90,378
645,336
808,670
349,613
558,99
370,473
482,762
461,279
969,726
512,532
133,400
650,501
724,487
344,318
534,713
748,108
63,516
900,764
552,507
355,265
650,433
282,486
764,578
533,225
371,520
701,690
547,308
492,433
113,465
999,414
72,544
645,645
611,500
572,373
544,651
240,286
530,406
786,534
519,416
665,532
345,677
355,632
566,415
689,362
475,360
334,748
923,241
516,433
418,467
381,341
729,671
593,531
523,698
79,49
758,506
346,452
678,449
262,516
877,722
615,188
471,640
573,610
66,632
838,79
198,613
952,642
543,545
451,182
377,664
403,536
476,557
771,167
525,618
427,301
746,831
317,486
285,173
824,423
700,433
45,643
670,515
837,239
249,541
400,830
843,401
189,399
815,540
559,480
318,299
731,704
171,430
773,200
384,608
800,397
25,286
640,420
570,406
298,554
579,711
702,198
560,767
203,491
771,232
280,739
305,322
595,462
761,539
342,670
427,346
556,947
431,418
613,503
610,150
296,530
741,522
381,563
534,798
221,369
454,322
565,914
457,357
410,433
769,417
629,779
278,270
315,586
519,554
922,657
67,501
750,81
420,871
504,208
341,554
873,441
86,763
502,468
531,197
536,743
602,718
336,475
788,179
339,461
280,473
638,685
660,396
417,615
590,488
176,584
702,618
442,569
741,237
120,599
498,537
616,448
446,769
785,458
327,181
385,874
549,325
431,558
370,610
548,283
705,380
495,885
542,232
583,502
119,399
503,697
588,561
371,440
630,660
732,94
90,521
644,862
494,153
360,545
868,667
499,329
338,605
345,472
557,744
744,426
383,677
177,432
633,633
447,32
738,544
185,548
422,828
964,119
100,610
670,474
462,578
691,662
66,548
508,638
939,20
246,996
372,340
861,503
98,518
782,475
218,492
882,713
363,420
236,111
701,553
678,516
381,466
343,535
526,747
652,460
552,394
494,698
115,289
587,511
454,681
497,653
714,406
403,498
288,461
715,361
354,800
556,406
279,206
696,848
670,240
198,856
695,561
386,139
382,746
837,546
141,206
877,874
352,253
281,638
693,580
589,118
425,882
642,284
365,784
531,509
280,162
621,579
381,747
355,414
777,581
448,298
570,599
162,379
761,582
477,616
427,341
444,797
328,506
641,352
827,649
148,498
382,433
868,566
383,187
586,692
157,454
740,723
269,429
841,447
502,204
286,685
728,617
89,455
897,458
240,764
574,116
605,626
277,520
680,576
461,470
398,355
462,618
331,385
649,626
724,476
282,807
355,453
860,144
423,820
243,631
413,247
877,463
506,753
470,503
229,594
619,77
484,916
312,78
782,861
486,526
549,193
161,882
545,509
585,393
675,540
315,172
631,904
223,189
493,387
618,662
557,713
438,224
385,638
343,714
502,94
486,825
655,430
611,592
485,185
257,542
943,503
7,487
813,526
270,643
520,695
803,203
274,696
560,442
554,688
314,567
464,252
556,438
504,483
622,744
343,585
697,541
467,177
124,810
972,212
121,593
508,657
491,511
794,156
142,614
467,438
473,705
882,739
143,434
791,375
288,549
821,363
8,542
624,406
705,619
241,760
526,377
518,168
470,544
758,890
569,538
479,310
246,429
421,352
717,913
249,553
732,268
607,305
128,624
821,598
505,601
405,522
188,246
506,771
814,310
360,606
318,621
494,434
503,691
639,389
281,258
693,774
684,387
236,288
538,499
668,895
563,445
448,455
494,554
428,212
282,680
409,462
870,316
440,686
436,623
432,525
631,308
394,760
283,478
491,615
794,111
353,647
604,513
478,679
551,317
591,424
388,673
286,387
661,851
292,149
734,385
575,731
51,613
828,337
389,434
651,448
438,715
555,413
328,816
306,478
763,99
201,526
676,806
449,544
505,187
735,836
481,574
443,181
482,812
211,282
585,355
707,821
433,299
279,586
860,659
337,250
510,409
363,906
726,85
199,615
700,398
599,821
319,388
336,402
626,488
525,429
332,762
539,741
748,326
126,572
849,125
151,704
662,625
520,400
325,600
543,321
368,422
773,727
426,373
421,593
610,478
454,543
481,390
492,277
387,515
409,600
555,250
657,319
580,510
509,734
335,323
654,338
353,850
367,237
910,634
483,288
406,375
475,433
585,710
558,693
563,477
380,85
779,784
209,492
582,506
399,193
661,437
773,415
361,848
318,215
703,487
334,462
562,379
669,738
572,481
337,592
753,217
502,576
593,554
257,183
498,858
674,95
650,506
505,848
458,464
203,396
704,321
371,502
792,453
501,404
377,789
498,60
754,671
712,300
163,841
484,398
451,189
483,509
893,814
343,158
639,440
476,584
590,750
647,84
220,616
572,628
719,488
514,113
305,501
531,480
381,794
653,235
880,379
107,698
487,441
952,392
259,676
819,535
71,228
897,579
101,243
954,524
291,606
777,722
315,360
651,455
384,434
773,216
531,783
116,410
751,256
510,843
747,348
494,368
547,679
207,185
838,659
432,300
384,590
530,411
715,655
321,266
682,749
506,156
434,892
709,188
378,530
356,396
462,564
446,647
726,89
785,726
138,341
462,532
600,694
380,427
626,305
640,414
308,514
1040,650
404,572
286,137
879,790
340,514
311,131
468,474
644,655
612,392
666,286
261,638
655,523
758,412
77,697
545,469
625,140
756,705
432,577
674,269
505,348
502,636
301,359
408,472
801,798
596,185
85,389
530,642
742,780
697,35
305,488
454,540
869,794
167,329
725,650
303,63
499,836
471,182
674,827
770,406
623,423
365,312
292,387
724,551
293,549
502,500
820,647
337,426
410,143
794,852
689,166
271,762
776,192
490,464
343,659
308,264
914,505
127,648
507,353
666,662
580,352
762,443
486,663
197,546
921,362
421,469
283,590
818,182
555,554
518,475
550,502
202,688
649,387
412,501
631,74
780,715
464,647
344,422
596,367
525,234
589,687
721,303
170,659
660,328
769,605
249,335
596,358
730,445
221,694
541,485
899,183
260,520
399,377
832,472
429,667
368,252
909,599
325,606
395,603
404,51
736,491
511,648
695,350
202,586
742,393
351,300
854,775
612,410
132,508
499,385
995,600
468,225
319,564
734,240
587,708
474,547
559,509
377,454
697,385
291,371
735,405
408,700
507,334
464,480
770,342
451,341
455,509
789,780
245,373
800,411
643,661
503,257
88,501
745,234
640,669
297,546
757,535
716,484
37,381
569,549
571,315
917,434
295,550
346,489
828,355
634,515
155,302
742,359
483,719
873,231
318,821
707,85
252,789
743,405
207,446
501,586
816,356
412,368
650,544
294,569
623,343
704,324
492,668
771,577
159,212
858,511
192,303
743,500
238,681
996,505
562,189
416,607
513,566
631,546
122,88
512,783
1029,523
133,190
586,457
783,727
168,230
697,747
767,250
383,687
498,167
535,569
499,476
517,433
826,517
401,297
255,578
498,634
577,139
850,836
479,23
682,548
343,572
580,568
391,351
491,716
551,314
439,453
931,176
553,920
551,346
198,464
909,189
395,810
396,468
427,122
544,418
834,468
123,847
888,227
274,310
455,682
1040,502
311,492
618,493
353,339
800,260
105,557
704,636
747,217
335,583
496,531
556,260
548,549
827,579
472,639
254,176
913,788
492,219
128,314
812,779
249,142
868,588
658,663
166,452
716,321
359,488
681,581
502,377
672,434
387,689
372,183
798,426
490,449
348,811
749,423
119,112
872,364
306,419
439,624
698,302
551,640
534,398
460,707
903,167
476,588
560,228
317,594
464,352
676,697
450,61
1009,831
59,240
1007,309
290,811
844,410
78,204
824,739
399,107
948,683
363,366
421,469
634,432
507,521
808,348
603,465
67,274
750,384
351,840
922,396
378,255
710,380
592,414
432,476
719,563
575,492
119,459
889,453
355,350
387,320
812,780
313,361
1018,419
300,557
785,426
306,284
677,504
724,325
240,384
795,720
602,137
458,762
493,486
549,142
257,659
919,457
234,213
994,400
175,640
644,260
522,824
542,352
825,226
126,462
729,452
608,412
602,570
695,363
371,503
397,385
689,646
687,488
209,307
735,420
427,233
485,698
959,235
457,584
732,484
404,440
588,627
450,228
520,541
482,558
693,341
252,577
795,191
419,345
627,581
884,264
491,837
577,148
56,389
800,430
619,501
283,497
768,368
769,390
313,684
507,243
745,454
364,624
554,415
728,487
476,365
326,491
557,454
1003,392
451,390
463,692
669,313
300,561
890,273
55,377
711,736
726,368
639,436
317,297
853,422
411,494
569,484
485,471
399,252
643,605
433,488
603,381
591,507
480,442
645,549
835,480
220,335
794,324
521,611
521,495
522,411
662,563
263,103
640,401
452,424
636,674
514,312
958,742
172,230
646,273
537,678
733,407
681,386
239,493
801,305
478,722
299,351
749,563
556,258
316,492
