supermarket_EDLP_0,supermarket_Dynamic_1
436,555
639,542
271,506
580,573
541,575
299,622
747,194
32,493
710,973
384,406
688,563
357,371
298,380
759,414
305,901
637,253
344,450
793,670
139,664
697,280
221,705
640,677
671,263
226,471
734,356
477,771
165,709
718,322
488,221
463,973
585,118
288,700
516,764
723,24
468,923
507,447
458,524
509,239
353,854
577,534
276,471
711,170
133,638
459,638
656,283
585,657
213,753
771,536
603,144
217,908
451,279
696,646
564,168
431,868
372,398
435,494
687,713
472,190
194,404
419,790
728,351
547,655
535,385
178,692
671,390
236,747
796,582
584,94
409,911
186,485
729,389
650,299
182,457
645,676
420,504
294,813
650,167
592,884
581,57
448,903
554,330
493,577
109,535
499,437
559,487
718,359
369,912
659,101
300,888
505,218
387,841
634,424
477,407
589,447
350,827
541,53
464,965
467,147
166,538
928,608
233,592
429,690
687,297
457,396
347,416
521,865
677,330
385,644
347,336
543,727
400,274
780,744
367,237
516,837
327,585
332,441
595,377
720,487
425,361
418,843
560,543
574,284
261,345
296,688
878,786
418,169
146,690
791,345
188,475
926,722
244,307
279,469
602,891
549,260
406,712
631,198
390,942
652,424
403,255
500,628
442,317
334,860
839,153
343,595
570,891
218,46
426,926
453,255
585,600
687,727
666,134
413,598
147,406
815,605
203,484
457,403
613,903
356,353
763,318
140,593
748,490
651,873
323,451
349,146
533,738
392,334
714,513
440,561
227,460
883,916
501,261
240,483
738,370
406,866
117,365
765,460
296,394
857,523
170,920
112,189
901,340
183,553
923,731
263,303
793,608
399,83
426,539
503,379
522,691
900,315
437,708
446,58
503,706
838,462
417,484
215,311
599,488
486,519
533,592
726,438
790,204
634,581
358,356
660,336
172,683
773,476
286,402
821,265
484,558
651,467
334,486
679,452
412,371
729,742
374,165
616,485
514,364
403,759
747,341
616,478
421,218
835,399
585,568
462,485
455,314
378,647
797,665
471,47
344,660
901,299
295,473
313,686
1017,401
346,268
459,467
409,364
832,465
574,700
346,495
871,514
397,437
499,463
213,414
552,410
1062,526
451,333
199,643
940,433
525,226
617,382
450,566
496,570
176,437
1019,528
186,239
596,416
408,420
1000,609
394,439
476,318
795,577
577,286
362,600
479,490
429,325
635,563
462,503
745,457
185,284
921,406
685,826
334,365
359,492
595,372
798,236
541,818
584,424
393,243
454,319
825,689
224,549
742,262
418,488
432,388
916,606
407,498
590,421
560,470
261,235
726,634
312,296
832,494
286,699
514,75
853,569
617,521
432,231
706,793
303,396
494,321
523,416
644,577
464,400
841,642
532,453
146,316
849,534
549,487
209,280
713,563
499,442
394,221
560,497
674,493
675,374
486,491
452,678
441,217
520,571
759,673
757,284
370,351
637,468
711,349
551,703
352,260
702,614
318,565
809,495
208,146
456,619
989,225
165,811
729,296
330,339
532,554
586,623
879,175
195,505
603,407
911,465
28,577
1067,428
409,319
520,519
547,344
672,467
449,532
483,565
622,445
297,667
570,462
885,238
60,451
561,547
690,432
558,328
651,439
715,414
327,638
424,245
826,389
361,767
779,250
240,646
523,493
623,191
660,608
314,309
892,663
620,362
370,239
239,711
983,209
76,424
936,857
147,197
731,565
492,207
814,596
283,530
576,445
811,522
328,424
398,341
550,517
648,436
462,669
515,372
699,302
866,310
262,588
794,587
260,172
366,520
774,546
531,652
461,104
580,517
361,686
675,241
683,704
526,356
360,493
700,421
829,414
381,599
435,362
743,267
553,806
357,247
527,433
749,606
537,358
605,506
304,180
306,684
1020,437
276,567
854,389
331,311
773,396
377,434
497,404
369,727
698,502
279,193
1024,748
143,248
977,714
225,154
466,320
692,608
637,487
319,551
448,573
696,115
628,735
441,313
440,274
584,597
683,637
321,299
909,310
246,420
531,584
827,391
665,514
544,526
470,320
464,385
396,882
706,219
323,555
740,336
700,590
165,214
911,603
377,563
425,274
812,522
253,426
557,557
658,186
718,539
197,346
1017,835
528,341
140,524
864,354
504,477
346,463
921,604
147,284
929,470
192,258
513,574
480,279
684,779
558,194
731,767
493,256
332,522
780,557
606,173
458,531
362,677
514,493
952,431
346,51
435,819
563,338
657,526
216,349
842,518
727,547
574,347
94,453
735,570
406,437
725,441
699,539
152,139
782,339
781,750
114,483
499,441
953,277
573,623
231,217
921,513
62,741
728,326
531,322
751,502
146,244
700,786
426,262
609,606
886,205
454,734
422,116
496,488
612,652
674,369
252,614
447,515
786,276
684,460
660,602
387,203
547,476
707,422
516,549
423,479
669,275
501,434
368,859
345,172
652,385
847,498
253,759
681,419
466,115
350,439
696,79
518,880
267,391
504,201
442,446
398,547
973,362
216,601
875,374
173,778
428,107
717,878
369,120
760,656
350,482
784,488
364,515
482,526
831,176
545,600
218,538
426,426
565,275
641,874
494,226
379,399
599,624
440,237
794,632
327,683
744,278
432,362
796,526
377,375
675,631
214,537
870,489
420,192
237,573
760,668
414,469
388,376
617,633
691,136
550,621
500,382
230,677
743,613
351,223
970,523
549,394
71,523
883,505
282,329
644,834
710,106
111,821
668,478
332,442
717,179
825,790
262,485
479,136
432,745
946,369
351,265
330,659
568,624
481,223
577,660
763,412
187,480
713,244
646,597
372,257
628,602
441,342
334,756
576,252
754,459
671,621
281,624
346,254
774,443
560,785
576,307
406,489
516,277
620,570
636,548
147,386
616,511
500,368
454,542
605,401
859,601
257,618
490,215
441,696
631,600
537,460
541,183
805,683
348,470
612,534
308,106
534,496
576,659
714,441
469,275
740,701
555,342
313,484
700,412
564,508
77,544
978,442
224,398
401,713
943,570
70,294
927,322
314,644
587,293
628,584
610,552
450,349
407,642
333,362
614,688
611,323
561,591
734,111
221,870
368,102
683,795
360,257
729,649
843,375
190,584
692,125
353,512
864,809
36,280
553,448
848,731
375,335
803,209
227,861
539,201
668,614
415,548
328,365
793,466
518,356
291,717
614,99
427,761
1027,547
241,356
507,501
356,376
906,290
630,766
82,577
679,228
783,319
228,669
475,327
439,574
867,600
535,539
295,475
440,82
681,802
550,297
719,463
143,771
753,326
558,481
464,240
550,856
516,126
590,790
255,284
778,371
282,443
833,526
492,602
415,443
836,418
358,531
348,538
571,271
345,777
574,116
554,747
454,178
774,567
521,641
291,521
858,545
411,40
329,734
550,595
960,54
89,818
813,520
658,312
358,608
414,348
770,266
397,446
482,533
313,711
865,319
330,561
821,645
424,221
671,673
57,316
944,665
245,405
656,586
347,460
532,301
665,391
358,395
484,356
840,494
251,610
635,512
685,285
222,753
816,537
473,487
393,462
854,130
550,461
485,835
104,124
625,779
904,310
468,731
531,477
556,70
179,894
491,234
638,644
466,253
566,668
852,166
509,625
354,299
291,676
608,239
889,494
112,701
563,347
580,479
500,797
466,153
518,489
750,584
489,618
434,136
841,846
481,458
500,118
454,501
641,405
345,490
482,576
618,590
759,513
504,283
477,425
291,716
633,537
724,417
313,162
699,450
565,461
327,485
587,521
408,588
406,467
717,546
669,354
123,665
857,389
401,687
774,218
361,390
537,356
287,650
748,380
527,567
391,521
373,535
652,575
790,171
498,370
347,491
347,618
811,379
374,785
494,206
476,466
676,491
721,733
240,488
823,387
624,306
375,586
416,533
659,173
399,625
411,734
609,360
611,351
269,696
676,172
740,402
185,624
653,615
613,532
567,292
473,409
568,633
711,165
552,624
378,692
657,236
90,366
718,573
606,686
257,487
739,332
390,562
622,169
470,681
671,569
726,116
465,857
294,358
395,266
848,431
522,612
615,605
242,336
747,729
466,213
325,651
935,192
538,599
132,588
665,500
362,500
481,329
924,516
573,673
343,453
403,136
354,56
409,810
569,435
292,365
468,867
495,305
338,890
497,377
455,748
381,291
407,414
692,542
287,688
688,493
425,777
449,345
341,317
472,999
628,11
153,731
428,706
436,244
893,494
354,693
306,524
577,393
202,659
505,893
715,323
584,355
241,965
512,317
418,491
320,392
576,694
597,556
133,417
443,827
513,519
445,285
855,657
356,291
407,966
257,480
388,543
589,289
635,884
184,97
458,806
862,427
237,558
616,394
513,797
340,569
448,230
534,980
161,379
790,532
246,518
304,261
739,611
545,980
443,518
532,178
319,919
378,195
308,645
659,551
537,796
373,12
373,809
491,463
297,438
440,957
444,538
699,514
506,319
347,541
701,500
136,728
550,159
663,877
372,196
435,993
232,407
441,381
812,858
421,545
188,214
834,594
168,408
309,589
605,892
626,498
492,121
553,570
308,751
265,549
742,716
139,439
667,361
401,585
331,534
418,545
850,687
232,158
710,539
200,636
625,756
112,531
574,295
728,766
202,483
395,732
693,136
171,1022
717,141
641,940
428,95
454,994
317,135
219,947
783,342
552,608
45,495
484,624
557,133
332,713
515,672
477,593
656,547
271,487
728,365
186,824
664,112
499,882
170,451
469,782
793,284
194,590
376,427
853,462
186,910
647,400
492,523
389,320
494,497
540,1008
131,240
726,643
465,633
522,366
342,490
513,747
347,599
503,440
545,450
547,715
387,317
533,364
158,855
460,667
596,589
446,115
588,546
113,867
682,561
196,494
462,498
765,479
440,567
407,659
425,395
582,663
526,539
70,445
533,365
687,777
258,240
405,924
828,527
493,319
83,551
417,769
828,295
255,752
367,486
371,254
742,603
314,442
543,750
481,324
207,749
866,544
409,359
255,463
645,919
478,196
261,722
437,600
343,604
744,419
201,738
463,510
782,124
154,537
531,595
627,730
600,494
109,338
688,925
235,258
367,915
729,452
421,273
396,747
362,641
734,314
227,407
709,977
337,506
396,497
709,206
64,574
638,635
502,737
236,297
672,772
327,145
742,933
496,635
361,368
394,496
553,495
202,756
645,469
553,325
219,893
654,526
200,548
812,395
110,643
801,566
323,46
271,669
515,572
664,812
571,258
403,808
235,111
631,693
193,536
791,807
507,466
232,486
675,244
71,866
833,524
475,639
268,230
498,476
501,543
420,576
552,775
496,625
273,162
517,920
250,665
525,440
674,612
195,439
669,474
413,726
253,454
810,212
154,970
701,41
248,1017
714,507
541,186
76,875
757,626
330,320
407,363
486,444
316,779
777,504
347,451
236,736
742,207
597,909
19,658
655,444
412,571
474,155
719,539
132,887
591,582
238,475
591,413
535,639
580,233
389,706
476,521
195,589
794,595
158,374
811,431
444,826
228,241
571,1044
614,98
458,729
206,355
455,927
537,410
506,610
217,317
657,819
455,475
517,607
592,612
440,411
358,382
210,812
714,283
203,800
555,416
581,401
327,506
709,537
187,808
647,71
230,734
733,410
240,703
608,730
326,235
509,654
392,716
354,563
605,308
388,716
692,190
280,993
549,528
621,434
234,362
569,372
203,626
647,809
468,208
435,906
710,337
409,809
144,294
786,408
104,773
455,708
445,483
846,123
374,536
395,748
634,669
443,591
381,146
384,567
424,266
755,406
576,389
425,481
560,381
823,586
573,513
455,585
416,134
726,665
515,251
628,721
578,397
432,272
399,286
1078,773
182,371
835,393
476,480
269,283
650,626
975,144
231,585
410,325
1066,702
302,402
747,114
219,763
514,476
483,267
781,225
348,457
632,532
686,390
449,347
775,743
473,191
593,551
865,505
42,612
1092,26
277,848
744,286
411,353
403,495
817,223
326,798
965,228
87,442
1064,435
271,608
405,204
551,709
874,87
207,612
662,438
793,443
668,451
468,397
432,279
423,646
714,304
754,506
151,469
598,444
589,279
1020,384
74,507
938,515
355,586
440,100
699,433
379,734
914,527
624,117
406,693
429,252
766,571
525,359
362,346
911,538
124,620
584,336
921,390
576,587
402,423
616,314
738,419
614,334
502,567
399,438
727,529
447,463
402,304
539,419
748,570
574,453
474,230
486,433
645,292
819,468
459,579
176,537
1056,436
47,163
752,420
440,576
774,295
618,435
777,643
338,460
592,430
383,564
707,195
338,472
933,313
656,676
113,232
594,599
602,594
608,245
821,247
443,515
548,658
526,116
361,624
546,586
899,132
579,621
392,522
339,118
851,429
581,582
423,597
778,471
622,136
635,520
109,570
562,533
517,80
1069,457
184,634
834,501
203,156
983,435
344,715
377,178
682,411
760,520
564,578
590,469
700,433
327,462
408,477
464,389
818,447
717,230
647,656
92,438
688,374
586,412
737,363
301,450
704,531
494,520
662,482
608,192
630,642
188,381
858,373
657,635
701,235
496,293
497,358
682,777
483,449
260,300
833,290
602,365
218,818
692,196
518,292
407,846
755,33
511,449
520,457
971,733
320,180
382,565
991,332
317,523
627,426
336,666
545,417
541,68
910,592
456,655
430,151
603,579
715,239
395,508
597,388
785,409
660,665
414,469
470,165
516,424
296,582
906,244
747,860
528,29
122,813
519,307
831,395
362,221
499,515
1066,548
340,614
695,127
320,688
800,503
162,236
816,460
327,329
1082,654
426,370
248,500
983,505
221,114
635,374
815,845
495,277
420,421
465,572
694,323
344,384
838,420
390,303
481,649
901,321
285,356
757,610
332,360
761,270
295,529
611,760
736,215
818,536
517,162
217,434
975,599
99,394
913,305
406,739
389,200
500,491
1057,325
58,463
712,693
916,340
372,627
810,215
404,505
450,582
796,344
403,507
347,244
537,311
588,672
441,509
1049,350
553,313
512,302
318,414
882,538
155,359
499,786
992,291
551,408
169,549
1007,457
203,457
889,407
277,319
829,370
350,453
656,345
675,523
218,297
1042,667
482,388
187,580
651,378
601,348
581,484
406,391
596,259
945,573
92,545
830,347
535,411
742,368
595,408
531,704
409,379
802,335
194,569
673,340
559,489
861,203
122,813
788,417
348,361
706,497
641,221
400,501
862,337
522,594
148,285
587,405
772,540
507,319
845,590
577,597
415,56
399,786
587,251
767,649
215,352
630,249
933,705
632,134
393,744
737,244
252,466
477,364
869,378
454,407
464,609
519,516
608,306
745,361
151,399
745,479
681,712
396,275
614,268
459,690
1020,476
120,47
868,530
253,481
505,659
621,364
752,509
622,392
652,362
513,528
306,289
604,595
968,257
139,598
899,379
499,421
314,151
698,533
322,465
665,648
644,504
367,477
768,267
228,641
792,308
429,203
426,744
416,348
949,483
537,450
397,288
326,407
541,548
776,516
228,529
759,649
408,385
531,245
770,490
600,315
629,585
257,399
585,528
694,380
635,466
231,548
654,505
454,456
461,444
451,622
746,359
750,466
421,197
658,797
361,266
833,725
303,323
755,379
454,531
609,482
374,386
702,581
260,270
856,485
427,330
583,745
589,322
259,271
790,668
518,597
472,71
668,462
192,696
671,418
700,604
536,211
613,532
401,666
237,141
777,679
502,313
419,473
661,579
665,439
341,329
873,604
470,537
441,419
694,354
296,293
817,595
237,604
620,162
611,522
653,387
550,553
633,527
406,284
295,443
897,875
221,270
457,231
793,876
573,40
539,607
179,436
641,372
937,529
403,781
481,145
386,641
590,207
415,790
763,86
752,528
424,650
222,186
632,511
595,571
378,621
856,338
375,495
363,324
549,514
702,433
407,318
1025,871
80,211
835,420
376,765
664,365
463,327
576,467
636,524
713,248
178,745
658,434
574,497
393,80
534,866
871,408
535,192
319,491
402,753
806,191
643,742
524,384
296,243
434,716
779,430
456,95
426,521
510,403
685,464
346,437
622,854
875,463
565,294
365,516
221,428
737,586
781,335
544,191
327,555
527,465
443,617
534,303
532,368
815,524
366,347
741,838
385,476
434,105
420,531
646,542
545,494
620,218
765,458
625,660
105,436
517,421
727,539
844,674
223,230
420,570
497,343
518,421
686,698
450,101
886,428
670,753
443,496
535,102
597,848
199,349
650,590
584,122
758,784
418,300
173,311
832,405
282,842
1012,428
388,93
527,598
698,358
261,509
621,525
555,281
603,705
534,559
229,306
985,501
361,255
597,813
330,142
507,566
562,447
894,402
198,499
829,451
585,516
169,387
468,389
682,769
583,112
409,568
854,612
198,290
841,414
703,591
201,678
546,409
798,440
293,205
870,391
93,704
887,326
621,594
171,260
680,668
587,309
513,441
525,563
562,493
569,599
601,128
536,517
715,282
143,857
743,308
515,347
498,469
350,559
633,576
880,265
268,384
607,638
633,202
459,834
611,360
469,251
467,393
642,746
398,172
776,515
338,650
533,482
730,551
418,153
422,590
778,564
513,412
232,391
880,616
277,86
687,513
309,419
798,586
536,371
536,795
623,122
713,736
243,331
730,414
325,352
692,588
647,642
256,442
474,377
837,415
234,250
855,852
599,337
214,283
681,454
521,749
536,329
384,621
653,83
476,721
496,168
501,684
694,227
767,781
230,289
562,713
545,314
477,439
878,189
645,697
537,429
575,639
313,123
351,612
570,241
630,897
780,85
592,579
286,694
480,82
431,798
791,491
574,376
698,454
78,384
821,325
436,379
569,476
565,604
687,353
164,473
612,418
775,821
707,452
383,263
426,491
406,411
481,432
903,481
579,288
150,766
636,306
713,636
435,392
818,242
318,625
593,469
258,585
751,171
704,554
535,292
705,667
317,515
394,207
600,670
814,523
246,447
776,294
493,607
651,197
367,451
336,839
684,360
792,122
329,866
629,160
175,398
578,464
557,815
874,462
579,293
585,306
115,702
653,179
549,641
675,270
313,465
526,813
992,323
353,258
737,534
252,189
830,614
503,396
370,207
357,518
742,650
551,580
379,367
936,138
460,382
284,608
577,336
590,392
557,435
820,763
791,523
534,26
198,546
855,400
260,377
900,691
486,409
653,447
507,389
412,600
809,513
518,220
359,424
634,659
664,28
528,676
221,553
736,124
768,667
221,405
915,448
84,463
944,388
267,652
837,301
314,262
641,648
807,508
594,463
608,136
400,474
421,701
631,248
568,310
470,478
501,555
503,516
520,232
612,335
544,594
452,363
790,675
347,369
970,574
216,65
906,544
569,318
360,608
535,619
744,398
394,252
432,493
690,593
744,202
237,487
581,460
640,338
634,771
542,138
414,488
981,667
189,229
523,435
615,352
409,427
718,445
910,477
448,432
566,716
159,322
1062,231
161,542
557,323
728,588
761,609
561,417
350,542
501,163
919,420
527,627
71,482
720,157
760,479
563,439
283,361
925,620
332,445
449,390
883,426
106,629
720,135
746,622
235,447
895,313
360,544
429,406
759,336
436,577
679,364
867,447
566,385
53,674
1021,159
550,668
385,183
543,804
487,44
798,652
265,519
930,296
600,344
556,486
457,545
582,480
593,350
518,561
220,159
459,520
939,347
496,609
305,663
999,299
295,284
873,466
236,730
405,412
569,87
1027,821
530,419
329,255
701,558
593,145
268,693
797,263
687,593
562,247
325,607
291,505
763,494
425,162
698,425
475,746
945,321
135,299
