supermarket_EDLP_0,supermarket_Dynamic_1
532,617
346,431
614,640
516,743
204,705
600,747
199,407
361,732
660,683
244,259
525,548
486,568
175,979
305,556
580,359
457,741
503,331
272,598
687,786
117,93
524,518
442,1076
653,14
288,1088
370,175
771,495
93,495
778,641
252,680
736,770
88,565
782,157
84,425
490,703
764,582
339,653
445,547
376,729
567,340
553,615
397,308
457,502
417,861
611,598
200,435
394,611
649,424
187,341
557,766
776,402
218,506
434,823
418,589
647,498
531,427
487,208
88,692
827,655
56,334
656,652
424,831
288,345
504,517
703,618
516,448
414,762
372,486
646,628
95,287
600,810
545,501
216,236
609,640
559,601
463,303
451,621
587,744
480,443
412,612
415,372
419,801
489,579
355,294
350,609
737,387
60,684
541,292
429,850
805,470
433,756
340,325
414,802
567,69
312,845
594,588
467,592
143,577
698,422
290,203
392,812
710,588
313,585
308,675
736,307
182,456
605,1084
461,523
358,458
326,543
383,407
638,946
189,445
309,597
747,566
241,657
266,368
527,432
428,632
587,585
158,622
416,582
470,724
666,795
309,404
505,493
264,903
234,118
707,1046
267,240
521,557
388,1005
240,489
709,125
76,598
748,1026
256,320
599,402
293,1003
592,88
261,575
640,684
174,890
487,481
328,642
445,58
422,776
486,808
776,449
421,601
158,256
870,751
133,382
394,476
483,509
631,582
302,520
629,413
650,499
54,1029
805,214
71,733
772,382
504,884
160,268
525,462
725,709
497,395
142,849
534,273
571,444
487,830
306,463
598,594
356,473
322,513
808,258
198,872
308,463
865,712
296,323
532,328
115,550
618,766
730,396
265,815
325,646
704,166
519,963
161,406
469,196
417,657
799,719
461,642
459,347
139,729
595,223
489,600
327,385
509,1003
285,326
522,831
757,462
279,324
661,316
382,978
427,384
587,437
100,679
443,664
609,428
389,423
748,710
384,228
453,692
220,424
740,786
147,233
776,700
277,646
529,663
440,392
193,741
753,208
377,637
531,358
187,1016
780,226
191,441
456,40
539,700
353,538
587,385
247,431
614,312
625,769
331,447
457,522
837,255
609,479
385,485
663,423
108,462
472,571
776,411
508,617
394,384
852,833
443,220
257,624
684,239
566,587
384,618
583,475
594,415
498,348
628,444
130,750
878,594
622,303
167,341
506,743
641,118
427,884
564,478
594,452
488,445
496,399
647,466
596,549
295,306
714,680
378,296
372,471
507,520
813,570
193,616
595,394
500,486
603,175
655,679
503,552
425,177
645,553
438,652
341,621
473,425
825,374
702,363
516,377
231,650
535,541
738,457
247,516
363,497
805,459
587,251
593,729
538,366
459,551
563,651
595,290
480,324
458,411
286,707
779,539
233,468
593,564
454,117
434,509
529,754
662,557
684,143
355,676
710,288
120,735
847,601
598,55
172,791
671,376
393,643
566,292
822,407
327,595
639,628
454,149
560,547
401,501
681,605
506,464
486,548
655,187
387,524
672,685
129,640
714,475
709,179
125,522
548,539
799,697
208,155
607,833
563,252
716,476
601,626
42,424
799,627
341,375
741,174
490,586
277,580
712,682
584,189
337,330
567,675
681,257
428,575
314,846
712,486
600,30
420,802
765,280
63,814
802,458
553,156
266,428
788,582
631,782
378,441
331,50
497,716
841,626
252,165
652,495
508,389
584,486
425,708
723,550
235,201
835,552
298,655
644,214
514,721
392,419
402,360
870,496
371,781
233,122
686,615
499,380
768,816
144,445
695,555
736,46
313,955
679,401
629,438
170,283
486,356
519,721
569,537
818,294
176,744
548,178
485,756
799,143
261,676
856,561
173,241
770,783
383,250
420,769
642,202
705,736
403,130
673,566
196,417
516,704
388,468
683,253
587,547
766,416
364,397
290,773
573,366
483,493
410,717
581,123
841,776
264,324
404,299
586,791
791,433
172,459
943,543
561,203
530,852
494,440
140,286
548,714
624,412
321,263
560,716
898,418
381,343
388,629
459,476
815,549
587,530
527,493
210,115
548,851
655,181
359,495
713,349
394,731
375,379
762,732
319,296
792,684
541,191
245,504
783,516
202,644
385,278
611,549
393,790
646,457
812,147
240,617
714,282
144,913
926,415
127,359
537,587
479,171
756,499
442,869
374,238
886,326
408,795
347,367
362,563
569,294
919,643
351,493
387,405
543,343
784,617
142,545
524,274
491,733
542,551
829,230
192,568
802,497
282,744
535,259
592,783
512,468
599,502
161,118
558,730
616,503
718,338
238,572
722,376
626,349
331,889
763,133
32,736
886,623
599,186
250,533
785,262
223,782
690,588
227,510
573,360
497,444
503,531
546,248
572,768
590,483
524,515
443,300
646,516
557,645
381,149
481,630
765,358
82,504
563,864
761,334
642,440
241,703
772,445
163,484
880,484
199,196
789,723
350,615
251,335
831,316
678,804
27,195
669,339
449,936
417,456
625,393
653,606
733,277
329,283
684,545
272,461
790,733
415,599
101,84
825,855
482,176
355,658
544,512
438,257
699,794
609,191
176,697
881,322
146,651
746,330
740,822
376,238
528,384
378,459
641,501
387,403
486,874
618,276
319,572
814,216
491,669
564,716
346,196
507,573
582,482
463,318
456,451
397,778
623,416
500,634
737,363
577,580
411,249
327,845
426,413
319,108
370,554
393,817
613,185
512,315
734,923
535,328
298,526
693,525
345,396
740,456
422,708
397,182
514,575
344,595
613,339
624,800
385,333
328,388
752,656
329,224
818,562
335,396
449,493
375,702
462,464
839,502
314,434
869,294
443,838
455,451
321,430
445,163
646,649
862,306
259,557
828,722
255,233
520,760
392,108
674,747
350,599
470,90
834,517
728,423
293,705
304,493
591,504
891,246
111,428
717,857
308,137
646,371
704,496
492,557
344,492
499,384
484,617
898,464
307,505
720,494
657,608
239,221
781,462
122,718
874,516
388,67
602,785
296,606
447,403
821,393
645,456
473,510
354,225
523,465
515,541
700,631
479,274
523,436
497,682
579,469
355,574
642,313
684,568
308,292
479,539
928,380
534,616
172,50
1084,604
23,670
578,62
557,591
908,290
634,851
414,464
234,47
1048,424
52,870
780,248
782,573
142,467
876,160
233,646
827,393
614,564
183,204
539,353
797,711
524,410
843,423
128,282
733,732
793,461
370,438
704,289
152,372
881,597
638,448
57,437
1024,597
594,244
229,302
750,747
143,138
872,728
581,432
341,296
703,554
398,427
819,278
240,738
936,156
171,503
897,567
287,393
765,330
485,597
487,303
541,666
849,292
411,497
643,505
222,516
853,161
407,739
391,297
735,338
552,622
415,374
676,416
725,784
289,111
687,570
695,394
155,676
852,263
344,356
373,516
720,385
538,386
829,714
256,502
513,305
587,444
829,336
582,458
624,512
508,576
59,323
636,658
652,330
905,207
341,444
419,802
412,125
672,566
847,382
249,564
467,501
853,354
498,491
364,338
560,724
712,277
713,341
207,490
912,688
394,242
322,597
800,493
623,362
603,446
620,271
469,534
496,499
431,355
335,491
518,554
730,298
889,432
268,423
562,422
790,477
144,721
998,440
441,373
262,557
459,242
547,356
546,420
527,729
895,73
723,477
245,523
542,502
667,415
757,730
169,132
559,390
687,826
591,65
735,639
92,259
894,575
209,648
522,298
923,543
677,474
497,274
561,443
79,629
628,329
1023,524
512,206
146,702
605,547
469,153
829,763
280,398
1005,133
263,699
334,539
1055,204
400,303
293,824
562,477
906,314
475,540
148,244
770,261
741,519
478,700
765,348
33,385
825,523
714,420
388,624
527,449
388,73
453,775
1019,354
570,493
428,283
276,588
1002,622
257,104
414,422
762,743
402,184
711,580
748,383
214,415
858,559
448,531
205,396
682,602
462,93
618,425
608,725
641,440
270,501
693,433
841,306
526,558
512,125
676,812
584,265
223,654
419,162
802,367
689,629
107,557
866,305
687,617
104,347
984,464
549,616
628,354
397,465
322,406
544,323
939,317
228,543
688,651
666,411
567,256
607,590
554,465
434,198
581,648
190,376
493,734
727,410
869,234
279,495
704,483
210,523
635,511
918,420
122,202
687,400
879,582
411,235
242,590
844,727
528,236
451,496
800,520
205,298
599,338
772,683
398,304
535,540
472,581
446,494
525,404
979,478
579,244
268,432
546,541
578,303
554,357
376,573
575,364
694,364
735,449
309,670
894,320
550,455
411,532
749,361
281,545
701,237
152,717
607,578
871,148
364,642
794,303
621,599
334,253
444,539
848,458
201,513
526,221
299,185
577,244
737,629
297,419
578,468
670,114
693,525
572,674
886,158
67,307
790,481
910,331
587,727
416,121
523,387
641,417
773,717
435,311
750,162
196,536
1023,175
419,625
768,439
263,338
1094,473
237,376
932,429
524,315
258,356
943,204
250,453
855,326
549,573
430,317
584,541
1154,210
271,266
643,630
461,432
702,229
885,462
245,176
505,578
834,282
730,318
257,410
1162,348
152,662
595,158
942,485
217,271
1133,613
93,465
1075,194
156,421
987,505
395,178
946,697
466,199
238,535
1157,300
120,417
573,386
858,342
701,325
374,372
1081,638
27,46
734,659
930,259
342,450
417,436
1105,155
420,652
493,283
821,535
307,257
604,532
1126,276
501,507
708,323
110,399
719,146
571,566
873,355
499,280
625,342
361,385
940,500
455,496
679,351
384,443
552,173
652,590
921,332
479,518
523,126
874,349
371,500
977,251
647,753
577,266
93,339
1170,361
105,384
787,376
956,549
489,114
188,342
999,488
742,538
548,109
747,329
560,678
369,67
566,576
491,419
1044,374
335,407
985,356
642,224
251,255
1052,304
371,645
552,292
1064,247
279,529
1038,423
356,226
810,467
108,246
1213,311
253,388
665,456
1010,375
85,418
816,310
671,140
596,648
584,425
890,298
419,191
641,407
460,549
767,229
878,389
720,264
526,424
252,226
1239,535
539,164
344,634
1006,386
318,145
742,488
741,326
385,204
667,376
490,383
1071,484
669,218
344,640
666,235
372,362
582,277
668,432
1069,592
769,173
76,490
1052,263
677,370
132,222
666,616
834,139
548,440
992,270
133,418
1065,302
338,678
817,85
551,589
610,170
777,447
853,271
204,424
948,302
421,566
850,296
271,245
556,323
1046,626
492,334
602,291
933,451
169,313
752,377
459,181
1058,541
385,406
717,418
344,96
1183,335
413,324
715,495
475,452
817,154
423,370
790,609
758,234
357,483
829,334
801,394
573,222
439,424
462,498
771,239
537,352
699,231
700,685
842,315
253,90
772,384
540,404
1005,559
346,123
707,622
663,409
646,236
411,305
925,576
443,31
608,425
1009,461
533,278
230,415
1147,547
242,133
740,429
636,311
784,294
346,580
803,422
620,312
713,443
821,291
531,317
296,505
626,42
1010,416
173,572
800,289
478,399
1051,379
609,212
762,599
503,128
639,490
413,184
534,489
931,427
608,357
699,159
709,405
285,503
902,182
508,488
386,453
566,319
790,376
1051,433
229,341
641,251
683,548
691,108
879,378
197,669
579,268
930,424
310,92
946,640
900,65
538,607
218,249
932,577
609,39
678,437
766,324
204,599
1068,351
623,451
536,308
284,160
737,339
837,386
314,432
838,202
555,516
594,251
666,610
997,391
456,393
666,259
744,252
279,312
931,357
735,641
300,118
705,384
507,320
522,468
706,219
614,614
731,445
928,182
495,347
594,509
399,273
1174,478
473,322
827,299
327,504
376,138
830,594
535,308
515,345
856,320
494,360
577,444
1054,426
220,38
688,417
865,390
538,512
866,172
710,336
200,353
937,619
785,242
209,439
1084,258
432,603
877,35
389,671
645,58
563,589
731,166
863,378
82,315
905,533
633,480
777,187
309,458
698,195
739,374
442,570
636,158
935,637
602,322
641,233
660,538
294,296
1075,333
466,260
544,376
734,432
245,249
234,300
708,640
348,554
728,808
357,503
684,114
205,807
721,194
223,1034
438,502
823,303
508,735
396,65
423,857
351,409
338,403
797,410
371,973
287,398
683,645
612,226
475,695
426,577
218,379
692,436
623,521
411,620
603,352
277,828
384,116
468,759
657,717
389,289
651,650
520,530
165,261
572,640
430,493
462,478
503,720
607,546
527,339
553,589
329,597
245,130
479,521
688,899
268,129
485,836
821,227
140,575
553,533
535,434
614,519
372,514
772,975
272,409
628,598
329,581
363,513
515,513
597,473
402,527
653,482
513,203
471,498
403,627
482,790
175,646
467,248
818,741
431,573
361,476
332,119
323,796
532,693
826,295
113,792
469,94
506,959
601,135
353,942
598,312
642,355
332,491
534,669
422,466
159,813
816,274
125,561
869,639
90,512
725,565
287,373
529,646
772,735
78,352
606,416
569,700
308,468
777,389
145,550
344,674
666,768
474,341
494,547
561,385
225,844
712,159
552,874
117,517
480,382
658,304
271,526
759,548
318,533
552,677
305,309
374,662
743,804
586,188
362,624
216,488
738,757
459,239
195,497
841,872
133,208
861,807
505,537
292,196
617,512
138,731
471,558
544,746
607,353
598,413
513,401
85,748
861,405
384,318
311,570
384,843
653,363
721,667
246,599
434,458
577,569
551,327
213,323
489,564
553,577
734,505
213,565
392,764
588,523
339,350
696,525
727,442
414,790
125,479
880,381
440,324
110,749
544,670
688,384
428,618
413,464
669,223
443,597
222,590
734,612
444,376
426,534
549,735
156,155
808,835
454,524
117,679
762,277
486,747
592,232
396,746
254,596
461,425
691,303
312,698
348,589
458,695
393,82
879,953
229,538
515,119
679,755
163,499
758,780
261,568
367,247
680,659
447,238
336,624
508,727
410,234
571,761
322,350
610,514
346,979
524,463
452,258
335,574
690,430
252,551
717,608
519,661
372,187
364,800
377,349
690,458
562,548
260,976
378,83
546,892
655,303
594,817
304,565
252,180
804,760
196,218
751,976
503,168
309,751
493,463
422,729
604,576
453,304
329,323
625,601
525,899
126,527
459,482
662,155
326,454
542,964
718,285
118,822
817,410
378,400
551,333
148,586
384,862
799,370
170,446
727,504
167,626
519,398
445,640
776,376
368,684
489,381
631,647
211,600
290,727
723,72
287,987
392,168
554,761
735,406
401,806
244,205
669,583
374,788
611,219
581,649
92,425
688,882
308,487
371,565
497,453
877,387
142,666
395,210
547,474
753,1026
138,59
516,705
573,573
646,520
78,462
922,425
160,873
747,443
274,403
478,750
594,513
465,478
127,569
548,326
460,816
703,271
476,529
310,751
723,132
152,496
765,858
235,512
522,347
523,877
553,425
408,665
599,242
429,363
425,604
586,537
270,423
274,1006
728,96
183,573
874,664
171,664
690,212
513,524
328,947
576,331
349,597
469,677
479,400
595,660
79,400
791,353
314,807
651,550
354,275
489,587
500,302
329,653
701,541
87,637
660,316
739,776
226,610
285,329
497,438
741,717
599,624
223,693
290,125
490,527
742,914
341,250
344,455
406,785
661,215
484,848
394,398
374,295
498,613
424,730
733,290
234,566
434,450
483,588
705,554
594,543
477,885
36,496
794,292
217,402
477,1019
360,181
684,660
214,662
462,792
360,67
497,603
495,537
388,751
468,544
603,527
235,596
434,600
340,541
695,532
365,865
393,204
392,739
533,519
162,746
571,472
646,595
75,718
784,463
281,231
434,669
402,887
536,576
228,468
411,665
703,583
239,318
562,518
609,745
30,383
787,345
420,952
161,555
613,447
535,696
207,213
429,961
549,499
336,719
698,290
324,587
314,436
509,851
440,269
520,837
131,167
730,570
531,967
356,364
163,706
393,340
615,630
348,880
329,76
520,589
483,546
326,548
635,714
604,615
44,624
766,560
440,333
498,967
374,157
368,851
549,477
367,474
528,518
145,939
311,575
691,133
461,1000
385,471
306,597
720,420
216,758
675,328
263,735
205,564
670,473
480,794
424,440
198,523
686,375
285,425
388,1030
502,440
562,666
444,141
232,791
695,803
447,28
157,557
732,689
327,879
453,445
418,657
434,370
478,645
131,577
764,264
258,678
411,877
673,400
268,519
436,649
497,591
427,203
692,620
465,471
357,861
337,319
631,570
246,588
818,271
480,609
295,499
469,438
205,953
890,253
374,395
165,832
782,471
366,739
568,509
390,430
280,601
568,72
408,989
431,484
899,608
341,178
264,427
489,858
541,534
637,560
380,543
313,421
516,499
601,213
517,803
222,373
513,497
647,814
575,236
568,862
95,72
430,949
716,304
609,689
546,488
98,554
405,185
883,832
436,624
266,191
615,757
242,544
794,293
325,597
319,801
859,500
369,606
354,39
526,709
411,652
318,374
488,485
703,697
188,531
819,645
388,186
659,514
246,523
670,532
200,444
696,707
655,525
382,222
370,846
478,388
513,531
433,355
409,441
799,655
582,539
355,510
666,678
187,251
433,522
711,468
719,412
327,401
585,893
616,446
417,250
104,651
902,294
239,749
692,176
627,855
367,347
311,374
837,475
326,659
495,252
385,578
518,503
505,491
358,692
835,294
575,740
249,334
377,623
928,583
349,197
609,699
549,634
79,430
514,189
904,587
209,633
382,489
703,494
554,518
693,452
544,336
47,836
618,435
793,394
121,361
712,571
432,505
533,380
179,893
718,515
262,481
448,736
722,638
37,140
488,901
631,577
200,255
838,918
334,487
460,342
313,416
395,832
509,783
354,190
513,587
344,480
511,560
449,674
426,900
612,313
294,806
292,312
408,700
622,315
405,915
577,276
245,685
336,324
418,887
344,143
462,774
567,566
297,565
543,570
537,454
627,679
262,516
594,534
443,632
147,463
681,684
287,818
531,425
294,252
387,882
592,280
275,987
539,533
296,660
342,370
459,669
590,267
470,716
405,343
522,624
318,683
431,500
599,489
163,529
800,486
276,571
196,862
621,445
621,562
61,584
827,596
327,632
591,469
415,830
125,183
483,849
478,420
487,478
339,858
522,89
469,712
396,519
779,541
377,564
608,572
589,570
36,242
662,349
685,616
258,575
660,755
439,393
723,480
454,525
325,361
781,368
276,684
329,418
574,304
807,531
683,789
316,449
747,303
40,239
583,460
491,681
933,219
371,739
674,347
512,593
223,267
955,450
307,458
438,800
820,410
534,248
219,483
900,706
474,79
378,513
648,426
726,787
113,230
887,546
361,635
602,283
584,362
152,314
939,427
767,184
513,428
264,334
608,285
1082,729
297,116
393,503
1083,439
161,321
931,552
681,165
648,558
498,134
638,431
554,505
304,487
1176,189
652,311
376,471
632,425
397,481
563,303
1053,306
576,429
332,340
418,297
754,435
487,568
738,357
875,449
557,53
639,546
742,362
483,368
724,489
462,523
824,69
486,521
718,291
375,569
659,471
570,71
489,366
1074,475
328,612
817,354
421,135
531,667
998,171
142,426
756,408
802,374
167,325
901,600
342,243
1038,447
685,447
657,395
675,174
609,324
57,349
1068,381
326,573
737,456
403,258
536,222
621,608
1028,246
332,290
912,708
454,407
471,300
926,246
539,568
828,304
340,145
502,449
872,616
228,442
651,219
795,204
627,652
904,393
158,359
1086,146
168,519
671,495
778,272
364,371
542,356
1004,362
271,473
603,254
532,522
1130,368
404,270
731,546
195,211
1169,585
124,274
588,401
1172,487
444,256
772,399
306,268
472,422
681,430
744,652
674,221
729,271
197,574
1090,209
584,525
596,341
117,179
722,661
623,432
695,248
970,294
635,380
624,523
627,469
247,326
755,328
605,291
834,548
480,440
280,287
585,228
778,500
727,274
260,572
1101,300
550,554
590,250
455,499
437,370
1159,176
